"","MF.GO.ID","MF.Term","MF.Annotated","MF.Significant","MF.Expected","MF.Rank.in.Fisher.classic","MF.Fisher.elim","MF.Fisher.classic","BP.GO.ID","BP.Term","BP.Annotated","BP.Significant","BP.Expected","BP.Rank.in.Fisher.classic","BP.Fisher.elim","BP.Fisher.classic","CC.GO.ID","CC.Term","CC.Annotated","CC.Significant","CC.Expected","CC.Rank.in.Fisher.classic","CC.Fisher.elim","CC.Fisher.classic"
"1","GO:0046983","protein dimerization activity",7,3,0.91,1,"0.045","0.045","GO:0018205","peptidyl-lysine modification",5,3,0.78,1,"0.027","0.027","GO:0031224","intrinsic component of membrane",28,8,4.21,1,"0.027","0.027"
"2","GO:0042802","identical protein binding",13,4,1.69,2,"0.064","0.064","GO:0048545","response to steroid hormone",5,3,0.78,2,"0.027","0.027","GO:0016021","integral component of membrane",27,7,4.06,2,"0.071","0.071"
"3","GO:0017111","nucleoside-triphosphatase activity",8,3,1.04,3,"0.066","0.066","GO:0002520","immune system development",9,4,1.41,3,"0.033","0.033","GO:0005794","Golgi apparatus",12,4,1.81,3,"0.081","0.081"
"4","GO:0046872","metal ion binding",26,6,3.37,4,"0.081","0.081","GO:0048534","hematopoietic or lymphoid organ developm...",9,4,1.41,4,"0.033","0.033","GO:0044431","Golgi apparatus part",8,3,1.2,4,"0.099","0.099"
"5","GO:0043169","cation binding",26,6,3.37,5,"0.081","0.081","GO:0030097","hemopoiesis",9,4,1.41,5,"0.033","0.033","GO:0016324","apical plasma membrane",5,2,0.75,5,"0.162","0.162"
"6","GO:0016462","pyrophosphatase activity",9,3,1.17,6,"0.091","0.091","GO:0016570","histone modification",6,3,0.94,6,"0.048","0.048","GO:0045177","apical part of cell",5,2,0.75,6,"0.162","0.162"
"7","GO:0016817","hydrolase activity, acting on acid anhyd...",9,3,1.17,7,"0.091","0.091","GO:0016569","covalent chromatin modification",6,3,0.94,7,"0.048","0.048","GO:0043233","organelle lumen",40,8,6.02,7,"0.206","0.206"
"8","GO:0016818","hydrolase activity, acting on acid anhyd...",9,3,1.17,8,"0.091","0.091","GO:0033993","response to lipid",10,4,1.57,8,"0.049","0.049","GO:0070013","intracellular organelle lumen",40,8,6.02,8,"0.206","0.206"
"9","GO:0046914","transition metal ion binding",5,2,0.65,9,"0.125","0.125","GO:0002376","immune system process",25,7,3.91,9,"0.059","0.059","GO:0031974","membrane-enclosed lumen",40,8,6.02,9,"0.206","0.206"
"10","GO:0003677","DNA binding",17,4,2.2,10,"0.153","0.153","GO:0018130","heterocycle biosynthetic process",36,9,5.63,10,"0.059","0.059","GO:0098791","Golgi subcompartment",6,2,0.9,10,"0.222","0.222"
"11","GO:0042803","protein homodimerization activity",6,2,0.78,11,"0.173","0.173","GO:0019438","aromatic compound biosynthetic process",37,9,5.79,11,"0.071","0.071","GO:0000139","Golgi membrane",6,2,0.9,11,"0.222","0.222"
"12","GO:0005524","ATP binding",18,4,2.33,12,"0.181","0.181","GO:0006325","chromatin organization",7,3,1.1,12,"0.076","0.076","GO:0044422","organelle part",68,12,10.23,12,"0.250","0.250"
"13","GO:0008144","drug binding",19,4,2.46,13,"0.210","0.210","GO:0055065","metal ion homeostasis",7,3,1.1,13,"0.076","0.076","GO:0044446","intracellular organelle part",68,12,10.23,13,"0.250","0.250"
"14","GO:0016787","hydrolase activity",19,4,2.46,14,"0.210","0.210","GO:0055080","cation homeostasis",7,3,1.1,14,"0.076","0.076","GO:0044425","membrane part",42,8,6.32,14,"0.257","0.257"
"15","GO:0030554","adenyl nucleotide binding",19,4,2.46,15,"0.210","0.210","GO:0098771","inorganic ion homeostasis",7,3,1.1,15,"0.076","0.076","GO:0043231","intracellular membrane-bounded organelle",69,12,10.38,15,"0.277","0.277"
"16","GO:0032559","adenyl ribonucleotide binding",19,4,2.46,16,"0.210","0.210","GO:0050801","ion homeostasis",7,3,1.1,16,"0.076","0.076","GO:0031226","intrinsic component of plasma membrane",7,2,1.05,16,"0.283","0.283"
